"2020년 09월 08일 13시","○","서울","강남구","강남구보건소","서울 강남구 삼성동(삼성2동) 8 강남구보건소","09:00 ~ 20:00","09:00 ~ 19:00","09:00 ~ 19:00","02-3423-5555",37.5163,127.042
"2020년 09월 08일 13시","○","대구","동구","대구광역시 동구보건소","대구 동구 검사동(동촌동) 1005-8 동구보건소","09:00 ~ 18:00","09:00 ~ 16:00","09:00 ~ 16:00","[phone]",35.8881,128.651
"2020년 09월 08일 13시","○","대구","동구","대구파티마병원","대구광역시 동구 아양로 99","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.884,128.624
"2020년 09월 08일 13시","○","대구","북구","대구광역시 북구보건소","대구광역시 북구 침산3동 521-2 (침산동 북구보건소)","11:00 ~ 17:00","11:00 ~ 16:00","11:00 ~ 16:00","[phone]",35.8918,128.589
"2020년 09월 08일 13시","○","대구","북구","대구가톨릭대학교 칠곡가톨릭병원","대구 북구 칠곡중앙대로 440","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.9349,128.549
"2020년 09월 08일 13시","○","대구","서구","대구광역시 서구보건소","대구 서구 평리3동 1230-9(국채보상로257)","09:30 ~ 16:30","09:30 ~ 12:00","미운영","[phone](3178)",35.8717,128.559
"2020년 09월 08일 13시","○","대구","중구","대구광역시 중구보건소","대구 중구 태평로3가(성내3동) 174-1 중구보건소","09:00 ~ 17:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",35.8779,128.583
"2020년 09월 08일 13시","○","대구","수성구","수성구보건소","대구 수성구 중동 266-5(수성로213) ","09:00 ~ 18:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",35.8448,128.612
"2020년 09월 08일 13시","○","인천","강화군","강화군보건소","인천 강화군 강화읍 남산리 324-1 강화군보건소","09:00 ~ 19:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.7371,126.485
"2020년 09월 08일 13시","○","인천","강화군","비에스종합병원","충렬사로 31","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.7311,126.478
"2020년 09월 08일 13시","○","인천","계양구","계양구보건소","인천 계양구 계산동 1079-1 ","09:00 ~ 18:00","09:00 ~ 18:00","14:00 ~ 18:00","[phone]",37.5372,126.738
"2020년 09월 08일 13시","○","인천","계양구","인성의료재단 한림병원","계양구 장재로 722","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone](~9)",37.5322,126.734
"2020년 09월 08일 13시","○","인천","계양구","메디플렉스 세종병원","계양구 계양문화로 20","09:30 ~ 16:30","09:30 ~ 11:30","미운영","[phone]",37.5324,126.737
"2020년 09월 08일 13시","○","인천","남동구","인천광역시남동구보건소","인천 남동구 만수동(만수6동) 1008 남동구청 남동구보건소 남동구보건소","09:00 ~ 20:00","09:00 ~ 20:00","09:00 ~ 20:00","[phone]",37.4478,126.73
"2020년 09월 08일 13시","○","인천","부평구","인천광역시부평구보건소","인천광역시 부평구 부평4동 442-1번지","9:0 ~ 18:0","9:0 ~ 18:0","9:0 ~ 18:0","[phone]",37.4989,126.723
"2020년 09월 08일 13시","○","인천","부평구","부평세림병원","인천광역시 부평구 부평대로 175","8:30 ~ 17:0","8:30 ~ 12:30","0:0 ~ 24:0","[phone]",37.5068,126.72
"2020년 09월 08일 13시","○","인천","부평구","가톨릭대학교 인천성모병원","인천광역시 부평구 동수로 56","8:30 ~ 17:0","8:30 ~ 12:0","미운영","032-1544-9004",37.4844,126.725
"2020년 09월 08일 13시","○","인천","부평구","근로복지공단 인천병원","인천광역시 부평구 무네미로 446","8:30 ~ 17:0","미운영","미운영","[phone]",37.4762,126.754
"2020년 09월 08일 13시","○","인천","연수구","연수구보건소","인천 연수구 청학동  465-2(함박뫼로 13호)","00:00 ~ 20:00","00:00 ~ 18:00","00:00 ~ 18:00","[phone]",37.4191,126.671
"2020년 09월 08일 13시","○","인천","연수구","나사렛국제병원","인천광역시 연수구 먼우금로 98 (동춘동_나사렛국제병원)","09:00 ~ 17:30","09:00 ~ 13:00","미운영","[phone]",37.408,126.671
"2020년 09월 08일 13시","○","인천","연수구","인천적십자병원","인천광역시 연수구 원인재로 263 (연수동_인천적십자병원)","08:30 ~ 17:00","08:30 ~ 12:00","미운영","[phone]",37.4191,126.689
"2020년 09월 08일 13시","○","인천","옹진군","옹진군보건소","인천광역시 미추홀구 매소홀로120","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.4465,126.637
"2020년 09월 08일 13시","○","인천","옹진군","백령병원","인천광역시 백령로 233","09:00 ~ 18:00","09:00 ~ 18:00","09:18 ~ 00:00","[phone]",37.9625,124.701
"2020년 09월 08일 13시","○","인천","미추홀구","인천광역시미추홀구보건소","인천 미추홀구 도화동(도화1동) 357-1 미추홀구보건소","09:00 ~ 20:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone](~5)",37.461,126.677
"2020년 09월 08일 13시","○","인천","미추홀구","인천사랑병원","미추홀대로 726","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",37.4621,126.681
"2020년 09월 08일 13시","○","인천","미추홀구","현대유비스병원","인천광역시 남구 숭의동 독배로 503","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",37.4615,126.643
"2020년 09월 08일 13시","○","인천","동구","인천광역시동구보건소","인천 동구 만석동 18-3 인천광역시동구보건소_1동","09:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.4833,126.626
"2020년 09월 08일 13시","○","인천","동구","인천백병원","인천 동구 샛골로214","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","1800-7070",37.4765,126.644
"2020년 09월 08일 13시","○","인천","서구","인천광역시서구보건소","인천 서구 심곡동(연희동) 246-1 서구보건소 39","09:00 ~ 21:00","09:00 ~ 21:00","09:00 ~ 21:00","[phone]",37.5444,126.674
"2020년 09월 08일 13시","○","인천","서구","국제성모병원","서구 심곡로100번길 23","0:0 ~ 24:00","0:0 ~ 24:00","0:0 ~ 24:0","[phone]",37.5425,126.684
"2020년 09월 08일 13시","○","인천","서구","검단탑병원","서구 청마로19번길 5","0:0 ~ 24:00","0:0 ~ 24:00","0:0 ~ 24:0","[phone]",37.5925,126.671
"2020년 09월 08일 13시","○","인천","서구","나은병원","서구 원적로 23","0:0 ~ 24:00","0:0 ~ 24:00","0:0 ~ 24:0","[phone]",37.489,126.68
"2020년 09월 08일 13시","○","인천","서구","성민병원","서구 신석로 70","0:0 ~ 24:00","0:0 ~ 24:00","0:0 ~ 24:0","[phone]",37.5091,126.67
"2020년 09월 08일 13시","○","인천","서구","온누리병원","서구 완정로 199","0:0 ~ 24:00","0:0 ~ 24:00","0:0 ~ 24:0","[phone]",37.6028,126.654
"2020년 09월 08일 13시","○","인천","중구","인천광역시중구보건소","인천 중구 전동 2-1","10:00 ~ 18:00","14:00 ~ 18:00","14:00 ~ 18:00","[phone]",37.4772,126.629
"2020년 09월 08일 13시","○","인천","중구","인천기독병원","인천 중구 답동로 30번길 10","08:30 ~ 17:30","미운영","미운영","[phone]",37.4713,126.632
"2020년 09월 08일 13시","○","인천","중구","영종 국제도시보건과","인천 중구 운남서로 100-1","10:00 ~ 18:00","14:00 ~ 18:00","미운영","[phone]",37.4939,126.531
"2020년 09월 08일 13시","○","광주","광산구","광산구보건소","광주광역시 광산구 광산로29번길 15(송정동)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1397,126.794
"2020년 09월 08일 13시","○","광주","광산구","첨단종합병원","광주광역시 광산구 첨단중앙로 170번길 59","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",35.2209,126.845
"2020년 09월 08일 13시","○","광주","광산구","KS병원","광산구 왕버들로220","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",35.1979,126.833
"2020년 09월 08일 13시","○","광주","남구","광주남구보건소","광주광역시 남구 봉선로 1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1293,126.907
"2020년 09월 08일 13시","○","광주","남구","광주기독병원","광주광역시 남구 양림로 37","09:00 ~ 17:00","미운영","미운영","[phone]",35.1367,126.912
"2020년 09월 08일 13시","○","광주","동구","광주동구보건소","광주 동구 서석동 31번지 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1458,126.923
"2020년 09월 08일 13시","○","광주","북구","광주북구보건소","광주 북구 중흥2동 359번지","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1733,126.912
"2020년 09월 08일 13시","X","광주","북구","광주일곡병원","광주 북구 양일로 309","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",35.2028,126.898
"2020년 09월 08일 13시","○","광주","서구","광주서구보건소","광주 서구 농성동(농성1동) 299 서구보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1523,126.89
"2020년 09월 08일 13시","○","광주","서구","서광병원","금화로 59번길 6 (금호동)","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone](8161)",35.1326,126.855
"2020년 09월 08일 13시","○","대전","대덕구","대덕구보건소","대전 대덕구 석봉로 38번길 55","09:00 ~ 17:30","09:00 ~ 12:00","09:00 ~ 12:00","[phone](~34)",36.4449,127.426
"2020년 09월 08일 13시","○","대전","대덕구","근로복지공단 대전병원","대덕구 계족로 637","08:30 ~ 12:30","미운영","미운영","[phone]",36.3683,127.429
"2020년 09월 08일 13시","○","대전","대덕구","대전보훈병원","대덕구 대청로 82번길 147","08:30 ~ 17:00","미운영","미운영","[phone](0100)",36.4473,127.439
"2020년 09월 08일 13시","○","대전","동구","대전광역시 동구보건소","대전광역시 동구 가오동 425","09:00 ~ 17:00","09:00 ~ 14:00","09:00 ~ 14:00","[phone]",36.3119,127.455
"2020년 09월 08일 13시","○","대전","동구","대전한국병원","대전광역시 동구 동서대로 1672 ","09:00 ~ 16:00","09:00 ~ 11:00","미운영","[phone]",36.3482,127.436
"2020년 09월 08일 13시","○","대전","서구","대전광역시 서구보건소","대전 서구 만년동 340번지","09:00 ~ 17:30","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",36.3671,127.381
"2020년 09월 08일 13시","○","대전","서구","을지대학교병원","대전 서구 둔산서로 95","08:30 ~ 17:30","08:30 ~ 12:30","미운영","1899-0001",36.3553,127.382
"2020년 09월 08일 13시","○","대전","서구","건양대학교병원","대전 서구 관저동로 158","08:30 ~ 17:30","08:30 ~ 12:30","미운영","1577-3330",36.2992,127.34
"2020년 09월 08일 13시","○","대전","중구","대전광역시 중구보건소","대전 중구 문화2동 785 중구보건소 ","09:00 ~ 17:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",36.308,127.395
"2020년 09월 08일 13시","○","대전","중구","대전성모병원","대전광역시 중구 대흥로 64 가톨릭대학교대전성모병원","08:30 ~ 12:00","미운영","미운영","[phone]",36.3228,127.42
"2020년 09월 08일 13시","○","대전","중구","대전선병원","대전광역시 중구 목중로 29 대전선병원","08:30 ~ 17:30","미운영","미운영","[phone]",36.3361,127.411
"2020년 09월 08일 13시","○","대전","유성구","대전광역시 유성구보건소","대전 유성구 장대동(온천2동) 282-15 유성구보건소 유성구보건소","09:30 ~ 17:00","09:30 ~ 12:00","09:30 ~ 12:00","[phone]",36.3581,127.335
"2020년 09월 08일 13시","○","대전","유성구","유성선병원","북유성대로93","09:00 ~ 17:00","미운영","미운영","[phone]",36.3752,127.325
"2020년 09월 08일 13시","○","울산","남구","울산남구보건소","울산광역시 남구 삼산동 1538-4번지 울산남구보건소 (삼산동)","09:00 ~ 16:00","미운영","09:00 ~ 12:00","[phone]",35.5454,129.336
"2020년 09월 08일 13시","○","울산","남구","의료법인 정안의료재단 중앙병원","울산 남구 문수로 480번길 10","10:00 ~ 17:00","10:00 ~ 12:00","미운영","[phone]",35.5315,129.305
"2020년 09월 08일 13시","○","울산","남구","울산병원","울산 남구 월평로 171번길 13","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.5462,129.323
"2020년 09월 08일 13시","○","울산","남구","좋은삼정병원","울산광역시 남구 삼호동 북부순환도로 51","10:00 ~ 16:30","미운영","미운영","[phone]",35.5528,129.269
"2020년 09월 08일 13시","○","울산","동구","울산동구보건소","울산 동구 화정동 222","09:00 ~ 16:00","미운영","미운영","[phone]",35.5051,129.417
"2020년 09월 08일 13시","○","울산","북구","울산북구보건소","울산 북구 연암동(효문동) 1082 보건소","9:00 ~ 16:00","미운영","09:00 ~ 12:00","[phone]",35.5836,129.361
"2020년 09월 08일 13시","○","울산","북구","울산시티병원","울산광역시 북구 산업로 1007","9:00 ~ 16:00","9:00 ~ 12:00","미운영","[phone]",35.5829,129.359
"2020년 09월 08일 13시","○","울산","중구","울산중구보건소","울산 중구 남외동  603-2","09:00 ~ 16:00","미운영","미운영","[phone]",35.5694,129.35
"2020년 09월 08일 13시","○","울산","중구","동강병원","울산광역시 중구 태화로 239","09:00 ~ 17:00","미운영","미운영","[phone]",35.5537,129.302
"2020년 09월 08일 13시","○","울산","울주군","울주군보건소","울산 울주군 삼남면 교동리 1605-1 울주군보건소","09:00 ~ 16:00","미운영","미운영","[phone]",35.5584,129.114
"2020년 09월 08일 13시","○","울산","울주군","서울산보람병원","울주군 삼남면 중평로 53","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.5596,129.121
"2020년 09월 08일 13시","○","울산","울주군","KTX역 선별진료소","울주군 삼남면 신화리467","10:00 ~ 18:00","10:00 ~ 18:00","10:00 ~ 18:00","[phone]",35.5513,129.138
"2020년 09월 08일 13시","○","경기","가평군","가평군보건소","경기 가평군 가평읍 읍내3리 624-1 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.8234,127.516
"2020년 09월 08일 13시","○","경기","가평군","HJ매그놀리아국제병원","경기도 가평군 설악면 미사리로 267-117 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.6925,127.521
"2020년 09월 08일 13시","○","경기","고양시","고양시덕양구보건소","경기 고양시 덕양구 주교동 603 덕양구보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","031-8075-4059",37.6577,126.831
"2020년 09월 08일 13시","○","경기","과천시","과천시보건소","경기 과천시 중앙동 과천시청 관문로 69 (중앙동)","09:00 ~ 18:00","09:00 ~ 12:00","09:00 ~ 12:00","02-2150-3832",37.4292,126.988
"2020년 09월 08일 13시","○","경기","광명시","광명시보건소","경기 광명시 하안1동 230-1 오리로613","09:00 ~ 18:00","미운영","10:00 ~ 14:00","02-2680-2577",37.4565,126.879
"2020년 09월 08일 13시","○","경기","광명시","광명성애병원","경기도 광명시 디지털로 36","09:00 ~ 17:30","09:00 ~ 12:00","미운영","02-2680-7119",37.4732,126.872
"2020년 09월 08일 13시","○","경기","광주시","광주시보건소","경기 광주시 경안동 115","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.4164,127.251
"2020년 09월 08일 13시","○","경기","광주시","참조은병원","광주대로 45","09:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",37.4109,127.26
"2020년 09월 08일 13시","○","경기","구리시","구리시보건소","경기 구리시 인창동 674-3","9:00 ~ 18:00","14:00 ~ 18:00","미운영","[phone]",37.6046,127.145
"2020년 09월 08일 13시","○","경기","구리시","한양대구리병원","경기도 구리시 경춘로 153","9:00 ~ 17:30","9:00 ~ 12:30","24:00 ~ 24:00","1644-9118",37.6012,127.132
"2020년 09월 08일 13시","○","경기","군포시","군포시보건소","경기 군포시 부곡동 770-1 (군포로221)","09:00 ~ 17:30","09:00 ~ 12:00","미운영","031-3908972",37.3331,126.926
"2020년 09월 08일 13시","○","경기","군포시","원광대학교의과대학 산본병원","경기도 군포시 산본로 321","09:00 ~ 12:00","미운영","미운영","[phone]",37.3594,126.934
"2020년 09월 08일 13시","○","경기","군포시","효산의료재단법인 지샘병원","경기도 군포시 군포로 591","09:00 ~ 17:00","미운영","미운영","[phone]",37.3587,126.947
"2020년 09월 08일 13시","○","경기","기흥구","기흥구보건소","경기도 용인시 기흥구 신갈동 60-3","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",37.2726,127.106
"2020년 09월 08일 13시","○","경기","용인시","강남병원","경기도 용인시 기흥구 용구대로 411","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.2816,127.106
"2020년 09월 08일 13시","○","경기","용인시","용인세브란스병원","용인시 기흥구 동백죽전대로363","09:00 ~ 17:00","09:00 ~ 12:00","미운영","031-5189-9010",37.2721,127.152
"2020년 09월 08일 13시","○","경기","김포시","김포시보건소","경기 김포시 사우동 김포보건소 ","09:00 ~ 17:40","09:00 ~ 17:40","09:00 ~ 12:40","031-5186-4051",37.6237,126.723
"2020년 09월 08일 13시","○","경기","김포시","김포우리병원","경기도 김포시 감암로 11","09:00 ~ 17:00","09:00 ~ 12:30","09:00 ~ 09:00","[phone]",37.6323,126.711
"2020년 09월 08일 13시","○","경기","김포시","뉴고려병원","경기도 김포시 김포한강3로 283","09:00 ~ 17:00","미운영","미운영","[phone](408)",37.6409,126.66
"2020년 09월 08일 13시","○","경기","김포시","히즈메디병원","김포시 김포대로 681 ","08:00 ~ 21:00","08:30 ~ 17:00","08:30 ~ 17:00","1588-0223",37.6112,126.735
"2020년 09월 08일 13시","○","경기","남양주시","남양주보건소","경기 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.6075,127.169
"2020년 09월 08일 13시","○","경기","남양주시","남양주보건소 동부보건센터","경기 남양주시 화도읍 비룡로59","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.6578,127.301
"2020년 09월 08일 13시","○","경기","동두천시","동두천시보건소","경기 동두천시 생연2동 714-9 동두천시보건소 ","09:00 ~ 17:30","미운영","미운영","[phone]",37.8966,127.052
"2020년 09월 08일 13시","○","경기","안양시","안양시 만안구보건소","경기 안양시 만안구 안양동(안양6동) 532-1","09:00 ~ 12:00","09:00 ~ 12:00","미운영","031-8045-3472",37.3859,126.933
"2020년 09월 08일 13시","○","경기","안양시","샘안양병원","경기도 안양시 만안구 삼덕로 9","10:00 ~ 16:00","미운영","미운영","[phone]",37.3935,126.925
"2020년 09월 08일 13시","○","경기","성남시","성남시분당구보건소","경기 성남시 분당구 야탑동(야탑1동) 349 분당보건소","09:00 ~ 17:30","09:00 ~ 11:30","09:00 ~ 11:30","[phone]",37.411,127.125
"2020년 09월 08일 13시","○","경기","성남시","분당차병원","경기도 성남시 분당구 야탑로 59(야탑동)","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.4103,127.125
"2020년 09월 08일 13시","○","경기","성남시","분당제생병원","경기도 성남시 분당구서현로180번길20(서현동)","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.3882,127.122
"2020년 09월 08일 13시","○","경기","성남시","성남시수정구보건소","경기 성남시 수정구 신흥동 3435 수정구보건소 218","09:00 ~ 16:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",37.4443,127.144
"2020년 09월 08일 13시","○","경기","성남시","성남시의료원","성남시 수정구 수정로 171번길 10","09:00 ~ 16:30","미운영","미운영","[phone]",37.4449,127.139
"2020년 09월 08일 13시","○","경기","성남시","순천의료재단 정병원","수정구 수정로 76","09:00 ~ 17:30","09:00 ~ 12:00","미운영","[phone]",37.4398,127.129
"2020년 09월 08일 13시","○","경기","수원시","수원시권선구보건소","경기도 수원시 권선구 탑동 910","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.2587,126.971
"2020년 09월 08일 13시","○","경기","시흥시","시흥시보건소","경기 시흥시 대야동 484-3 (호현로55)","09:00 ~ 18:00","미운영","09:00 ~ 13:00","[phone](~8)",37.4456,126.785
"2020년 09월 08일 13시","○","경기","시흥시","시흥시화병원","시흥시 옥구천서로 337","09:00 ~ 24:00","09:00 ~ 24:00","09:00 ~ 24:00","031-8041-5802",37.3529,126.725
"2020년 09월 08일 13시","○","경기","시흥시","신천연합병원","시흥시 복지로 57","08:30 ~ 17:30","미운영","미운영","[phone]",37.4446,126.79
"2020년 09월 08일 13시","○","경기","시흥시","센트럴병원","시흥시 공단1대로 237","09:00 ~ 17:00","09:00 ~ 24:00","미운영","031-8041-3752(3968)",37.3367,126.728
"2020년 09월 08일 13시","○","경기","시흥시","정왕보건지소","시흥시 정왕대로233번길 19","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.3468,126.74
"2020년 09월 08일 13시","○","경기","안산시","안산시단원보건소","경기 안산시 단원구 초지동 666-8 안산시 단원보건소","09:30 ~ 17:00","14:00 ~ 17:00","미운영","[phone]",37.3193,126.812
"2020년 09월 08일 13시","○","경기","안산시 단원구","고려대학교안산병원","경기도 안산시 단원구 적금로 123","09:00 ~ 16:30","미운영","미운영","[phone]",37.3191,126.825
"2020년 09월 08일 13시","○","경기","안산시","안산시상록수보건소","경기 안산시 상록구 사1동  1584","09:00 ~ 17:00","13:30 ~ 17:00","미운영","[phone]",37.301,126.845
"2020년 09월 08일 13시","○","경기","안산시","근로복지공단안산병원","안산시 상록구 상록구 구룡로 87","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",37.3166,126.874
"2020년 09월 08일 13시","○","경기","안성시","안성시보건소","경기 안성시 도기동  67-21","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.0001,127.27
"2020년 09월 08일 13시","○","경기","안성시","경기도의료원 안성병원","경기도 안성시 남파로 95(당왕동)","09:00 ~ 18:00","미운영","미운영","031-8046-5000",37.0172,127.26
"2020년 09월 08일 13시","○","경기","안성시","안성성모병원","안성시 시장길 58(서인동)","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",37.0062,127.271
"2020년 09월 08일 13시","○","경기","안양시","안양시 동안구보건소","경기 안양시 동안구 비산동 1111번지","09:00 ~ 12:00","미운영","09:00 ~ 12:00","031-8045-4490",37.3925,126.952
"2020년 09월 08일 13시","○","경기","안양시","한림대학교성심병원","안양시 동안구 관평로 170번길11","08:30 ~ 16:30","08:30 ~ 12:00","미운영","[phone](5975)",37.3925,126.961
"2020년 09월 08일 13시","○","경기","양주시","양주시보건소","경기 양주시 남방동(양주1동) 1-1 양주시보건소_양주시의회_양주시청 양주시보건소","09:00 ~ 17:00","09:00 ~ 12:00","미운영","031-8082-7120",37.7856,127.047
"2020년 09월 08일 13시","○","경기","양평군","양평군보건소","경기 양평군 양평읍 양근리 마유산로 17번지","09:00 ~ 18:00","09:00 ~ 18:00","미운영","[phone]",37.497,127.487
"2020년 09월 08일 13시","○","경기","양평군","양평병원","경기도 양평군 양평읍 중앙로 129","09:00 ~ 18:00","미운영","미운영","[phone]",37.494,127.503
