"2020년 09월 08일 13시","○","서울","강남구","강남구보건소","서울 강남구 삼성동(삼성2동) 8 강남구보건소","09:00 ~ 20:00","09:00 ~ 19:00","09:00 ~ 19:00","02-3423-5555",37.5163,127.042
"2020년 09월 08일 13시","○","경기","여주시","여주시보건소","경기 여주시 상동 358-3 여주시보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.2946,127.64
"2020년 09월 08일 13시","X","경기","여주시","세종여주병원","경기도 여주시 청심로 39","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",37.3014,127.625
"2020년 09월 08일 13시","○","경기","오산시","오산시보건소","경기도 오산시 오산동 25","09:00 ~ 18:00","09:00 ~ 12:00","미운영","031-8036-6025",37.1596,127.078
"2020년 09월 08일 13시","○","경기","오산시","오산한국병원","오산시 밀머리로1번길 16","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",37.1413,127.076
"2020년 09월 08일 13시","○","경기","부천시","부천시보건소","경기 부천시 중동(중2동) 1119 부천시보건소","09:30 ~ 17:30","09:30 ~ 17:30","미운영","[phone](~4)",37.4942,126.781
"2020년 09월 08일 13시","○","경기","부천시","순천향대학교부속부천병원","경기도 부천시 조마루로 17","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.4845,126.788
"2020년 09월 08일 13시","○","경기","부천시","가톨릭대학교부천성모병원","경기도 부천시 소사로 327","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.4861,126.792
"2020년 09월 08일 13시","○","경기","부천시","부천세종병원","경기도 부천시 호현로 489번길 28","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.4811,126.791
"2020년 09월 08일 13시","○","경기","의왕시","의왕시보건소","경기 의왕시 오봉로 34","09:00 ~ 18:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",37.3437,126.972
"2020년 09월 08일 13시","○","경기","의왕시","아가페의료재단 시티병원","의왕시 오전천로 29","10:00 ~ 12:00","10:00 ~ 12:00","미운영","[phone]",37.3502,126.977
"2020년 09월 08일 13시","○","경기","의정부시","의정부시보건소","경기 의정부시 범골로131 의정부시보건소 ","15:00 ~ 17:00","미운영","미운영","[phone]",37.7362,127.04
"2020년 09월 08일 13시","○","경기","의정부시","경기도의료원의정부병원(응급실)","의정부시 흥선로 142","09:00 ~ 17:00","미운영","미운영","[phone]",37.741,127.043
"2020년 09월 08일 13시","○","경기","의정부시","가톨릭대학교 의정부 성모병원 ","의정부시 천보로 271","09:00 ~ 16:30","미운영","미운영","1661-7500",37.7584,127.077
"2020년 09월 08일 13시","○","경기","의정부시","추병원","경기도 의정부시 평화로 650","09:30 ~ 17:00","09:30 ~ 12:30","미운영","[phone]",37.75,127.045
"2020년 09월 08일 13시","○","경기","의정부시","의정부백병원","경기도 의정부시 금신로  322","08:30 ~ 16:30","08:30 ~ 11:30","미운영","[phone]",37.7452,127.062
"2020년 09월 08일 13시","○","경기","이천시","이천시보건소","경기 이천시 증포동 152-2","09:00 ~ 17:00","09:00 ~ 17:00","미운영","[phone]",37.289,127.452
"2020년 09월 08일 13시","○","경기","이천시","경기도의료원이천병원","경기도 이천시 경충대로 2742","08:30 ~ 17:30","미운영","미운영","[phone]",37.2826,127.433
"2020년 09월 08일 13시","○","경기","고양시","일산서구보건소","경기 고양시 일산서구 일산동 일중로 54","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 12:00","031-8075-4212",37.6844,126.776
"2020년 09월 08일 13시","○","경기","고양시","인제대학교일산백병원","경기 고양시 일산서구 주화로 170","09:00 ~ 17:00","미운영","미운영","[phone]",37.6742,126.75
"2020년 09월 08일 13시","○","경기","수원시","장안구보건소","경기 수원시 장안구 조원동 888번지","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.3032,127.01
"2020년 09월 08일 13시","○","경기","수원시","경기도의료원 수원병원","수원시 장안구 수성로245번길 69","10:00 ~ 16:30","10:00 ~ 16:30","10:00 ~ 16:30","[phone]",37.292,126.997
"2020년 09월 08일 13시","○","경기","성남시","성남시중원구보건소","경기 성남시 중원구 상대원1동 269-10","09:00 ~ 18:00","13:30 ~ 16:30","11:00 ~ 15:00","[phone]",37.4419,127.171
"2020년 09월 08일 13시","○","경기","성남시","성남중앙병원","중원구 산성대로 476번길 12","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",37.4527,127.162
"2020년 09월 08일 13시","○","경기","처인구","처인구보건소","경기 용인시 처인구 삼가동 556","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",37.2406,127.177
"2020년 09월 08일 13시","○","경기","용인시","영문의료재단 다보스병원","처인구 백옥대로 1082번길 18","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","031-8021-2130",37.2315,127.211
"2020년 09월 08일 13시","○","경기","용인시","용인서울병원","경기도 용인시 처인구 고림로 81 ","08:00 ~ 20:00","08:00 ~ 20:00","08:00 ~ 20:00","[phone]",37.2403,127.215
"2020년 09월 08일 13시","○","경기","파주시","파주시보건소","경기 파주시 금촌동(금촌1동) 953-1 파주시보건소 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.7563,126.774
"2020년 09월 08일 13시","○","경기","파주시","경기도의료원 파주병원","경기도 파주시 중앙로 207","09:00 ~ 18:00","미운영","미운영","[phone]",37.7546,126.78
"2020년 09월 08일 13시","○","경기","파주시","메디인병원","경기도 파주시 시청로 6","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",37.758,126.775
"2020년 09월 08일 13시","○","경기","수원시","팔달구보건소","경기 수원시 팔달구 교동 56-1번지","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.2714,127.012
"2020년 09월 08일 13시","○","경기","수원시","성빈센트 병원","경기도 수원시 팔달구 중부대로 93 (지동)","09:00 ~ 17:00","미운영","미운영","1577-8588",37.2784,127.028
"2020년 09월 08일 13시","○","경기","수원시","동수원 병원","경기도 수원시 팔달구 중부대로 165 (우만동)","09:00 ~ 17:00","미운영","미운영","[phone]",37.2784,127.034
"2020년 09월 08일 13시","○","경기","평택시","평택시평택보건소","경기 평택시 비전동 850(평택5로 56)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","031-8024-5559",36.9908,127.112
"2020년 09월 08일 13시","○","경기","평택시","의료법인 백송의료재단 굿모닝병원","경기도 평택시 중앙로 338","08:30 ~ 17:30","08:30 ~ 13:00","미운영","031-5182-7582",36.9906,127.121
"2020년 09월 08일 13시","○","경기","평택시","의료법인 박애의료재단 박애병원","경기도 평택시 평택2로20번길 3 ","08:30 ~ 17:30","08:30 ~ 13:00","미운영"," [phone]",36.993,127.089
"2020년 09월 08일 13시","○","경기","평택시","의료법인 양진의료재단 평택성모병원","경기도 평택시 평택로 284","08:30 ~ 17:00","08:30 ~ 12:50","미운영","[phone]",36.9994,127.08
"2020년 09월 08일 13시","○","경기","포천시","포천시보건소","경기 포천시 신읍동 164-3 (포천시보건소)","08:00 ~ 20:00","08:00 ~ 20:00","08:00 ~ 20:00","[phone]",37.9008,127.201
"2020년 09월 08일 13시","○","경기","포천시","경기도의료원 포천병원","경기도 포천시 포천로 1648","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.9032,127.198
"2020년 09월 08일 13시","○","경기","포천시","소흘보건지소","경기도 포천시 소흘읍 호국로 567","09:00 ~ 18:00","미운영","미운영","[phone]",37.8234,127.139
"2020년 09월 08일 13시","○","경기","하남시","하남시보건소","경기도 하남시 신장2동 520","09:00 ~ 18:00","09:00 ~ 12:00","미운영","[phone]",37.5391,127.215
"2020년 09월 08일 13시","○","경기","화성시","화성시보건소","경기 화성시 동탄산단7길 60","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","031-5189-1200",37.177,127.092
"2020년 09월 08일 13시","○","경기","화성시","원광종합병원","경기 화성시 화산북로 21 ","09:00 ~ 18:00","09:00 ~ 13:00","미운영","031-8077-7219",37.2099,127.008
"2020년 09월 08일 13시","○","경기","화성시","화성중앙종합병원","경기 화성시 향남읍 발안로 5","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",37.1313,126.911
"2020년 09월 08일 13시","○","경기","화성시","한림대학교동탄성심병원","경기 화성시 큰재봉길 7","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","031-8086-3612(3615)",37.2167,127.08
"2020년 09월 08일 13시","○","경기","화성시","남양디에스병원","경기도 화성시 남양읍 시청로160번길 46-13","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","1600-5982",37.1992,126.826
"2020년 09월 08일 13시","○","경기","수원시","영통구보건소","경기 수원시 영통구 영통동 영통로 396","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",37.2504,127.065
"2020년 09월 08일 13시","○","경기","수원시","아주대학교병원","수원시 영통구 월드컵로164","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","031-1688-6114",37.2795,127.048
"2020년 09월 08일 13시","○","경기","평택시","평택시송탄보건소","경기 평택시 서정동 산 12(서정로 295)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","031-8024-7236",37.0762,127.039
"2020년 09월 08일 13시","○","경기","평택시","박병원","평택시 송탄로 33","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.0482,127.057
"2020년 09월 08일 13시","○","경기","고양시","일산동구보건소","경기 고양시 일산동구 마두동 1010번지","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 12:00","031-8075-4135",37.6569,126.776
"2020년 09월 08일 13시","○","경기","고양시","국민건강보험공단일산병원","일산동구 일산로100","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.6454,126.793
"2020년 09월 08일 13시","○","경기","고양시","동국대학교일산불교병원","고양시 일산동구 동국로 27(식사동)","08:30 ~ 17:30","08:30 ~ 13:00","미운영","[phone]",37.6763,126.807
"2020년 09월 08일 13시","○","경기","고양시","일산복음병원","경기도 고양시 일산동구 고양대로760","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone](~1)",37.6817,126.78
"2020년 09월 08일 13시","○","경기","용인시","수지구보건소","경기도 용인시 수지구 풍덕천1동 720번지","9:00 ~ 17:00","9:00 ~ 17:00","9:00 ~ 17:00","[phone]",37.3218,127.098
"2020년 09월 08일 13시","○","경기","남양주시","남양주풍양보건소","경기 남양주시 진접읍 금곡리 1085_풍양보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.7105,127.189
"2020년 09월 08일 13시","○","경기","남양주시","남양주한양병원","경기도 남양주시 오남읍 양지로 47-55 ","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",37.6824,127.204
"2020년 09월 08일 13시","○","경기","남양주시","현대병원","경기도 남양주시 진접읍 봉현로 21 ","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",37.7155,127.18
"2020년 09월 08일 13시","○","경기","연천군","연천군보건의료원","경기 연천군 전곡읍 은대리 577-36","08:00 ~ 16:30","미운영","미운영","[phone]",38.0234,127.061
"2020년 09월 08일 13시","○","강원","강릉시","강릉시보건소","강원 강릉시 내곡동 413 강릉시보건소_가동 강릉시보건소","09:00 ~ 17:30","09:00 ~ 17:30","09:00 ~ 17:30","[phone]",37.7428,128.883
"2020년 09월 08일 13시","○","강원","강릉시","강릉아산병원","방동길 38","09:30 ~ 15:30","미운영","미운영","[phone]",37.8182,128.859
"2020년 09월 08일 13시","○","강원","강릉시","강릉동인병원","강릉대로419번길 42","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.7728,128.909
"2020년 09월 08일 13시","○","강원","강릉시","강릉고려병원","옥가로 30","10:00 ~ 16:00","10:00 ~ 12:00","미운영","[phone]",37.759,128.9
"2020년 09월 08일 13시","○","강원","고성군","고성군보건소","강원 고성군 간성읍 신안리 178 보건소_가동","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",38.3773,128.472
"2020년 09월 08일 13시","○","강원","동해시","동해시보건소","강원 동해시 천곡동 840 보건소 동해시보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.5229,129.117
"2020년 09월 08일 13시","○","강원","동해시","의료법인 동해동인병원","동해시 하평로 26","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.5301,129.107
"2020년 09월 08일 13시","○","강원","동해시","근로복지공단 동해병원","동해시 하평로 11","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.5314,129.108
"2020년 09월 08일 13시","○","강원","삼척시","삼척시보건소","강원 삼척시 남양동 347-4","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.4439,129.172
"2020년 09월 08일 13시","○","강원","삼척시","강원도 삼척의료원","강원도 삼척시 오십천로 418","09:00 ~ 18:00","09:00 ~ 12:00","미운영","[phone]",37.4398,129.163
"2020년 09월 08일 13시","○","강원","속초시","속초시보건소","강원 속초시 교동 980(수복로 36)","09:00 ~ 20:00","09:00 ~ 20:00","09:00 ~ 20:00","[phone]",38.1962,128.576
"2020년 09월 08일 13시","○","강원","속초시","속초의료원","속초시 영랑호반길 3","09:00 ~ 17:00","미운영","미운영","[phone]",38.2164,128.589
"2020년 09월 08일 13시","○","강원","속초시","속초보광병원","속초시 중앙로 11 ","09:00 ~ 17:30","09:00 ~ 12:30","미운영","[phone]",38.198,128.578
"2020년 09월 08일 13시","○","강원","양구군","양구군보건소","강원 양구군 양구읍 하리 34-5 양구군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",38.1098,127.989
"2020년 09월 08일 13시","○","강원","양구군","양구성심병원","강원 양구군 양구읍 중심로 160 ","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",38.1045,127.991
"2020년 09월 08일 13시","○","강원","양양군","양양군보건소","강원 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소","09:00 ~ 18:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",38.0778,128.627
"2020년 09월 08일 13시","○","강원","영월군","영월군보건소","강원 영월군 영월읍 하송리 246 영월군 보건소 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.1855,128.462
"2020년 09월 08일 13시","○","강원","영월군","영월의료원","강원 영월군 영월읍 중앙1로 59 영월의료원","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.1865,128.465
"2020년 09월 08일 13시","○","강원","원주시","원주시보건소","강원 원주시 일산동 211","09:00 ~ 16:00","09:00 ~ 12:00","미운영","[phone]",37.3516,127.947
"2020년 09월 08일 13시","○","강원","원주시","연세대학교 원주세브란스기독병원","강원 원주시 일산로 20","09:00 ~ 17:30","미운영","미운영","[phone]",37.3485,127.945
"2020년 09월 08일 13시","○","강원","원주시","원주의료원","강원 원주시 서원대로 387","09:00 ~ 17:30","미운영","미운영","[phone]",37.333,127.949
"2020년 09월 08일 13시","○","강원","인제군","인제군보건소","강원 인제군 인제읍 남북리 789-1 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",38.0633,128.169
"2020년 09월 08일 13시","○","강원","정선군","정선군보건소","강원 정선군 정선읍 녹송로 33","09:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.38,128.671
"2020년 09월 08일 13시","○","강원","정선군","근로복지공단정선병원","강원도 정선군 정선읍 봉양1길 146","08:30 ~ 17:30","08:30 ~ 17:30","08:30 ~ 17:30","[phone]",37.381,128.659
"2020년 09월 08일 13시","○","강원","철원군","철원군보건소","강원 철원군 갈말읍 군탄리 960-2","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",38.1481,127.303
"2020년 09월 08일 13시","○","강원","철원군","철원병원","강원도 철원군 갈말읍 명성로 208","18:00 ~ 09:00","18:00 ~ 09:00","18:00 ~ 09:00","[phone]",38.1503,127.308
"2020년 09월 08일 13시","○","강원","춘천시","춘천시보건소","강원 춘천시 중앙로3가 67","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.8756,127.72
"2020년 09월 08일 13시","○","강원","춘천시","한림대학교춘천성심병원","강원도 춘천시 삭주로 77","08:30 ~ 17:00","08:30 ~ 12:00","미운영","[phone]",37.884,127.74
"2020년 09월 08일 13시","○","강원","태백시","태백시보건소","강원 태백시 황지동 20-8","08:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.1767,128.992
"2020년 09월 08일 13시","○","강원","태백시","근로복지공단태백병원","강원도 태백시 보드미길8","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",37.1034,129.005
"2020년 09월 08일 13시","○","강원","홍천군","홍천군보건소","강원 홍천군 홍천읍 희망리 350 홍천군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.6901,127.877
"2020년 09월 08일 13시","○","강원","홍천군","홍천아산병원","홍천군 산림공원 1길 17","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.6907,127.895
"2020년 09월 08일 13시","○","강원","횡성군","횡성군보건소","강원 횡성군 횡성읍 읍하리 598 횡성보건소","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",37.4891,127.979
"2020년 09월 08일 13시","○","강원","횡성군","횡성대성병원","강원도 횡성군 횡성읍 횡성로275","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",37.4783,127.98
"2020년 09월 08일 13시","○","강원","평창군","평창군보건의료원","강원 평창군 평창읍 하리 233 평창군보건의료원","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",37.3688,128.39
"2020년 09월 08일 13시","○","강원","화천군","화천군보건의료원","강원 화천군 화천읍 중리 242-4 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",38.1075,127.709
"2020년 09월 08일 13시","○","충북","괴산군","괴산군보건소","충북 괴산군 괴산읍 동부리 641 괴산군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.808,127.797
"2020년 09월 08일 13시","○","충북","괴산군","괴산성모병원","충북 괴산군 괴산읍 임꺽정로 116","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.8154,127.784
"2020년 09월 08일 13시","○","충북","단양군","단양군보건소","충북 단양군 단양읍 상진리 84 단양군 보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.9817,128.351
"2020년 09월 08일 13시","○","충북","단양군","단양군립노인요양병원","충북 단양군 단양읍 별곡6길 10","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",36.9872,128.369
"2020년 09월 08일 13시","○","충북","보은군","보은군보건소","충북 보은군 보은읍 삼산리 170-2","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.4866,127.716
"2020년 09월 08일 13시","○","충북","보은군","보은한양병원","충북 보은군 보은읍 보은로 102","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.4833,127.718
"2020년 09월 08일 13시","○","충북","영동군","영동군보건소","충북 영동군 영동읍 매천리 444-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.1685,127.776
"2020년 09월 08일 13시","○","충북","영동군","영동병원","충북 영동군 영동읍 대학로 106","08:30 ~ 24:00","08:30 ~ 24:00","08:30 ~ 24:00","[phone]",36.1852,127.781
"2020년 09월 08일 13시","○","충북","옥천군","옥천군보건소","충북 옥천군 옥천읍 삼양리 161-45 관공서(옥천군보건소) ","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.3043,127.57
"2020년 09월 08일 13시","○","충북","옥천군","옥천성모병원","충북 옥천군 옥천읍 성왕로 1195","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.3137,127.572
"2020년 09월 08일 13시","○","충북","음성군","음성군보건소","충북 음성군 음성읍 읍내리 406-4","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.9285,127.689
"2020년 09월 08일 13시","○","충북","음성군","금왕태성병원","음성군 금왕읍 음성로1230번길 10   ","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.9975,127.599
"2020년 09월 08일 13시","○","충북","제천시","제천시보건소","충청북도 제천시 청전동 110","09:00 ~ 18:00","10:00 ~ 17:00","10:00 ~ 17:00","[phone]",37.1491,128.216
"2020년 09월 08일 13시","○","충북","제천시","제천 서울병원","충청북도 제천시 숭문로 57","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.1387,128.206
"2020년 09월 08일 13시","○","충북","제천시","명지병원(제천)","충북 제천시 내토로 991","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",37.1634,128.234
"2020년 09월 08일 13시","○","충북","증평군","증평군보건소","충북 증평군 증평읍 내성리 57-2 증평군보건소","09:00 ~ 18:00","09:00 ~ 18:00","미운영","[phone]",36.7743,127.587
"2020년 09월 08일 13시","○","충북","진천군","진천군보건소","충북 진천군 진천읍 벽암리 570 진천군보건소 본관","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.8606,127.44
"2020년 09월 08일 13시","○","충북","진천군","건명의료재단 진천성모병원","진천읍 중앙북로 36","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.8583,127.441
"2020년 09월 08일 13시","○","충북","청주시","청주시상당보건소","충북 청원군 남일면 효촌리 92-2","08:00 ~ 24:00","08:00 ~ 24:00","08:00 ~ 24:00","[phone]",36.5883,127.505
"2020년 09월 08일 13시","○","충북","청주시","청주한국병원","충청북도 청주시 상당구 단재로 106","08:30 ~ 17:00","08:30 ~ 12:30","미운영","[phone]",36.6197,127.496
"2020년 09월 08일 13시","○","충북","청주시","청주효성병원","충청북도 청주시 상당구 쇠내로 16","09:00 ~ 17:00","미운영","미운영","[phone]",36.6244,127.496
"2020년 09월 08일 13시","○","충북","청주시","청주시흥덕보건소","충북 청주시 흥덕구 비하동(강서제1동) 792 흥덕구 보건소 흥덕보건소","9:0 ~ 18:0","9:0 ~ 13:0","9:0 ~ 13:0","[phone](3326)",36.6301,127.427
"2020년 09월 08일 13시","○","충북","청주시","한마음의료재단하나병원","충북 청주시 흥덕구 2순환로 1262","09:30 ~ 16:30","09:30 ~ 10:30","미운영","[phone]",36.6235,127.431
"2020년 09월 08일 13시","○","충북","청주시","베스티안병원","충청북도 흥덕구 오송읍 오송생명1로 191","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.6364,127.318
