"2020년 09월 08일 13시","○","서울","강남구","강남구보건소","서울 강남구 삼성동(삼성2동) 8 강남구보건소","09:00 ~ 20:00","09:00 ~ 19:00","09:00 ~ 19:00","02-3423-5555",37.5163,127.042
"2020년 09월 08일 13시","○","충북","청주시","청주시서원보건소","충북 청주시 서원구 사직동(사직1동) 888 서원구청 지하1층 서원보건소","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",36.6376,127.47
"2020년 09월 08일 13시","○","충북","청주시","충청북도 청주의료원","충북 청주시 서원구 흥덕로 48","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.6404,127.473
"2020년 09월 08일 13시","○","충북","충주시","충주시보건소","충북 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.9709,127.928
"2020년 09월 08일 13시","○","충북","충주시","건국대학교충주병원","충북 충주시 국원대로82","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.979,127.929
"2020년 09월 08일 13시","○","충북","충주시","충주의료원","충북 충주시 안림로239-50","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.9798,127.971
"2020년 09월 08일 13시","○","충북","청주시","청주시청원보건소","충청북도 청주시 청원구 오창읍 각리 639-1","09:00 ~ 18:00","09:00 ~ 13:00","09:00 ~ 13:00","[phone]",36.7101,127.431
"2020년 09월 08일 13시","○","충북","청주시","청주성모병원","청주시 청원구 주성로173-19","09:00 ~ 16:00","미운영","미운영","[phone]",36.6737,127.486
"2020년 09월 08일 13시","○","충남","계룡시","계룡시보건소","충남 계룡시 금암동 10-5 계룡시보건소","09:30 ~ 17:00","09:30 ~ 17:00","09:30 ~ 17:00","[phone]",36.2731,127.25
"2020년 09월 08일 13시","○","충남","공주시","공주시보건소","충남 공주시 교동 120 보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.4564,127.121
"2020년 09월 08일 13시","○","충남","공주시","공주의료원","충남 공주시 무령로 77","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",36.459,127.109
"2020년 09월 08일 13시","○","충남","금산군","금산군보건소","충남 금산군 금산읍 중도리 203-1  금산군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.1121,127.492
"2020년 09월 08일 13시","○","충남","논산시","논산시보건소","충남 논산시 관촉동(취암동) 327-2","09:00 ~ 18:00","09:0 ~ 18:00","09:00 ~ 18:00","[phone]",36.193,127.112
"2020년 09월 08일 13시","○","충남","논산시","의료법인백제병원","충남 논산시 시민로294번길 14","00:00 ~ 23:59","00:00 ~ 23:59","00:00 ~ 23:59","[phone]",36.1923,127.094
"2020년 09월 08일 13시","○","충남","당진시","당진시보건소","충청남도 당진시 채운동 1040","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.8873,126.63
"2020년 09월 08일 13시","○","충남","당진시","당진종합병원","당진시 반촌로 5-15","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",36.9044,126.685
"2020년 09월 08일 13시","○","충남","보령시","보령시보건소","충남 보령시 남포면 봉덕리 39-1 ","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.3243,126.602
"2020년 09월 08일 13시","○","충남","보령시","보령아산병원","보령시 죽성로 136","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.3805,126.623
"2020년 09월 08일 13시","○","충남","부여군","부여군보건소","충청남도 부여군 부여읍 구아리 137-2","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.283,126.91
"2020년 09월 08일 13시","○","충남","부여군","건양대학교 부여병원","부여군 부여읍 계백로 200","06:00 ~ 22:00","06:00 ~ 22:00","06:00 ~ 22:00","[phone]",36.2757,126.901
"2020년 09월 08일 13시","○","충남","부여군","성요셉연합의원","부여군 부여읍 사비로 78","08:00 ~ 17:00","08:00 ~ 12:00","미운영","[phone]",36.2795,126.911
"2020년 09월 08일 13시","○","충남","서산시","서산시보건소","충남 서산시 예천동(석남동) 496-1 서산시보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.7748,126.444
"2020년 09월 08일 13시","○","충남","서산시","충청남도서산의료원","충청남도 서산시 중앙로 149","09:00 ~ 12:00","미운영","미운영","[phone]",36.7754,126.465
"2020년 09월 08일 13시","○","충남","서천군","서천군보건소","충남 서천군 서천읍 군사리 799 서천군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.0823,126.69
"2020년 09월 08일 13시","○","충남","서천군","서해병원","충남 서천군 서천읍 서천로 184","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.0845,126.688
"2020년 09월 08일 13시","○","충남","아산시","아산시보건소","충남 아산시 번영로224번길 20","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.7826,127.015
"2020년 09월 08일 13시","○","충남","아산시","아산충무병원","충남 아산시 문화로 381","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.7792,127.02
"2020년 09월 08일 13시","○","충남","아산시","현대병원","충남 아산시 시민로 388","09:00 ~ 16:00","09:00 ~ 16:00","09:00 ~ 16:00","[phone]",36.7831,127.001
"2020년 09월 08일 13시","○","세종","세종특별자치시","세종특별자치시보건소","세종  조치원읍 교리 129-1 세종특별자치시보건소 16","09:30 ~ 18:00","09:30 ~ 18:00","09:30 ~ 18:00","[phone]",36.6056,127.296
"2020년 09월 08일 13시","○","세종","세종특별자치시","세종 충남대학교병원","세종특별자치시 보듬7로20 세종충남대학교병원","08:30 ~ 17:30","미운영","미운영","[phone](~2)",36.3168,127.416
"2020년 09월 08일 13시","○","충남","예산군","예산군보건소","충남 예산군 예산읍 예산리 777 예산군청 예산군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.6802,126.845
"2020년 09월 08일 13시","○","충남","예산군","예산종합병원","충남 예산군 예산읍 금오대로 94","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.6911,126.838
"2020년 09월 08일 13시","○","충남","천안시","의료법인 영서의료재단 천안충무병원","충청남도 천안시 서북구 다가말3길 8","8:30 ~ 17:30","8:30 ~ 13:00","00:00 ~ 24:00","[phone]",36.7973,127.132
"2020년 09월 08일 13시","○","충남","천안시","학교법인동은학원 순천향대학교부속천안병원","충청남도 천안시 동남구 순천향6길 31","9:00 ~ 17:00","9:00 ~ 12:30","미운영","1577-7523",36.8028,127.135
"2020년 09월 08일 13시","○","충남","천안시","충청남도천안의료원","충청남도 천안시 동남구 충절로 537","10:00 ~ 16:00","10:00 ~ 16:00","10:00 ~ 16:00","[phone]",36.7914,127.168
"2020년 09월 08일 13시","○","충남","천안시","천안우리병원","충청남도 천안시 동남구 남부대로 350 (청당동)","14:00 ~ 17:00","미운영","미운영","[phone]",36.781,127.156
"2020년 09월 08일 13시","○","충남","천안시","천안시동남구보건소","충남 천안시 동남구 문화동 112-14","9:0 ~ 18:0","9:0 ~ 18:0","9:0 ~ 18:0","[phone]",36.8069,127.151
"2020년 09월 08일 13시","○","충남","홍성군","홍성군보건소","충남 홍성군 홍성읍 문화로 106","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.5967,126.663
"2020년 09월 08일 13시","○","충남","홍성군","홍성의료원","충남 홍성군 홍성읍 조양로 224","08:30 ~ 17:30","미운영","미운영","[phone]",36.5988,126.674
"2020년 09월 08일 13시","○","충남","청양군","청양군보건의료원","충남 청양군 청양읍","24:00 ~ 24:00","24:00 ~ 24:00","24:00 ~ 24:00","[phone]",36.4535,126.807
"2020년 09월 08일 13시","○","충남","태안군","태안군보건의료원","충남 태안군 태안읍 평천리 698-6","00:01 ~ 24:00","00:01 ~ 24:00","00:01 ~ 24:00","[phone]",36.7519,126.323
"2020년 09월 08일 13시","○","전북","고창군","고창군보건소","전북 고창군 고창읍 율계리 101(전봉준로 90)","09:00 ~ 18:00","미운영","미운영","[phone]",35.4438,126.683
"2020년 09월 08일 13시","○","전북","고창군","고창병원","전북 고창군 고창읍 화신1길 9","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.4364,126.694
"2020년 09월 08일 13시","○","전북","군산시","군산시보건소","전북 군산시 수송동 851-1","9:00 ~ 18:00","09:00 ~ 18:00","9:00 ~ 18:00","[phone]",35.9647,126.72
"2020년 09월 08일 13시","○","전북","군산시","군산의료원","전라북도 군산시 의료원로27","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.9549,126.712
"2020년 09월 08일 13시","○","전북","군산시","동군산병원","전라북도 군산시 149","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.9677,126.737
"2020년 09월 08일 13시","○","전북","김제시","김제시보건소","전북 김제시 요촌동 423-2","09:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",35.8008,126.883
"2020년 09월 08일 13시","○","전북","남원시","남원시보건소","전북 남원시 조산동(금동) 455 남원시보건소","09:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.3977,127.364
"2020년 09월 08일 13시","○","전북","남원시","남원의료원","남원시 충정로 365","24:00 ~ 24:00","24:00 ~ 24:00","24:00 ~ 24:00","[phone]",35.4326,127.408
"2020년 09월 08일 13시","○","전북","부안군","부안군보건소","전북 부안군 부안읍 봉덕리 551-2","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.7229,126.736
"2020년 09월 08일 13시","○","전북","부안군","부안성모병원","전북 부안군 부안읍 오정2길 24","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.7247,126.734
"2020년 09월 08일 13시","○","전북","완주군","완주군보건소","전북 완주군 삼례읍 삼봉8로 10-10 완주군보건소","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.9212,127.093
"2020년 09월 08일 13시","○","전북","익산시","익산시보건소","전북 익산시 신동 142-8","08:00 ~ 22:00","08:00 ~ 22:00","08:00 ~ 22:00","[phone]",35.961,126.966
"2020년 09월 08일 13시","○","전북","익산시","익산병원","전북 익산시 무왕로 969","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.9593,126.967
"2020년 09월 08일 13시","○","전북","전주시","전주시 보건소","전북 전주시 완산구 중앙동4가 30-1(전라감영로 33)","9:00 ~ 22:00","9:00 ~ 18:00","9:00 ~ 18:00","[phone]",35.8156,127.143
"2020년 09월 08일 13시","○","전북","전주시","대자인병원","전주시 덕진구 견훤로 390","9:00 ~ 17:00","미운영","미운영","[phone]",35.846,127.153
"2020년 09월 08일 13시","○","전북","전주시","전주병원","전주시 완산구 한두평3길 13","8:30 ~ 17:30","미운영","미운영","[phone]",35.8153,127.125
"2020년 09월 08일 13시","○","전북","전주시","호성전주병원","전주시 덕진구 동부대로 895","9:00 ~ 17:00","미운영","미운영","[phone]",35.8488,127.146
"2020년 09월 08일 13시","○","전북","전주시","예수병원","전주시 완산구 서원로 365","9:00 ~ 17:00","미운영","미운영","[phone]",35.8141,127.133
"2020년 09월 08일 13시","○","전북","정읍시","정읍시보건소","전북 정읍시 수성동 958-2","08:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.5781,126.855
"2020년 09월 08일 13시","○","전북","정읍시","정읍아산병원","전북 정읍시 충정로 606-22","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.5889,126.824
"2020년 09월 08일 13시","○","전북","진안군","진안군보건소","전북 진안군 진안읍 군상리 90-15 진안보건소 진안군보건소","08:30 ~ 18:00","미운영","미운영","[phone]",35.7956,127.434
"2020년 09월 08일 13시","○","전북","진안군","진안군의료원","진안군 진안읍 진무로 1145","00:00 ~ 12:00","00:00 ~ 12:00","00:00 ~ 12:00","[phone]",35.7948,127.432
"2020년 09월 08일 13시","○","전북","무주군","무주군보건의료원","전북 무주군 무주읍 당산리 701","24:00 ~ 24:00","24:00 ~ 24:00","24:00 ~ 24:00","[phone]",36.0059,127.672
"2020년 09월 08일 13시","○","전북","순창군","순창군보건의료원","전북 순창군 순창읍 교성리 419-1","09:00 ~ 24:00","09:00 ~ 24:00","09:00 ~ 24:00","[phone]",35.3665,127.144
"2020년 09월 08일 13시","○","전북","임실군","임실군보건의료원","전북 임실군 임실읍 이도리 270-8 임실군 보건의료원 (270-8번지)","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.6124,127.287
"2020년 09월 08일 13시","○","전북","장수군","장수군보건의료원","전북 장수군 장수읍 장수리 425 장수보건의료원","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.6546,127.52
"2020년 09월 08일 13시","○","전남","강진군","강진군보건소","전남 강진군 강진읍 목리 11","09:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.6361,126.781
"2020년 09월 08일 13시","○","전남","강진군","강진의료원","전남 강진군 강진읍 탐진로 5","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.6373,126.757
"2020년 09월 08일 13시","○","전남","고흥군","고흥군보건소","전라남도 고흥군 고흥읍 등암리 1258-21번지","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.5922,127.269
"2020년 09월 08일 13시","○","전남","고흥군","고흥종합병원","전남 고흥군 고흥읍 고흥로 1935","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.621,127.294
"2020년 09월 08일 13시","○","전남","고흥군","녹동현대병원","전남 고흥군 도양읍 차경구렁목길 215","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.5465,127.146
"2020년 09월 08일 13시","○","전남","광양시","광양시보건소","전남 광양시 광양읍 칠성리 70 광양만권경제자유구역청_광양시제2청사","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.9808,127.583
"2020년 09월 08일 13시","○","전남","광양시","광양사랑병원","전라남도 광양시 공영로 71","09:00 ~ 11:30","09:00 ~ 11:30","미운영","[phone]",34.9362,127.697
"2020년 09월 08일 13시","○","전남","나주시","나주시보건소","전남 나주시 이창동 740-1","9:00 ~ 18:00","9:00 ~ 18:00","9:00 ~ 18:00","[phone]",34.9952,126.708
"2020년 09월 08일 13시","X","전남","나주시","나주종합병원","전남 나주시 영산로 5419","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.0365,126.721
"2020년 09월 08일 13시","○","전남","담양군","담양군보건소","전남 담양군 담양읍 만성리 135","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.325,126.981
"2020년 09월 08일 13시","○","전남","담양군","담양 사랑병원","담양군 담양읍 천변7길 19","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.3153,126.983
"2020년 09월 08일 13시","○","전남","목포시","목포시보건소","전남 목포시 산정동 1676","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.8043,126.374
"2020년 09월 08일 13시","○","전남","목포시","목포한국병원","전남 목포시 영산로 483","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8092,126.416
"2020년 09월 08일 13시","○","전남","목포시","목포기독병원","전남 목포시 백년대로 303","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8044,126.421
"2020년 09월 08일 13시","○","전남","목포시","목포중앙병원","전남 목포시 영산로 627","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8213,126.422
"2020년 09월 08일 13시","○","전남","목포시","목포시의료원","전남 목포시 이로로 18","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8041,126.405
"2020년 09월 08일 13시","○","전남","목포시","세안종합병원","전남 목포시 고하대로 795-2","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.817,126.38
"2020년 09월 08일 13시","○","전남","목포시","전남중앙병원","전남 목포시 고하대로 724","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8105,126.376
"2020년 09월 08일 13시","○","전남","무안군","무안군보건소","전남 무안군 무안읍 성동리 712-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.9903,126.482
"2020년 09월 08일 13시","○","전남","무안군","대송의료재단 무안병원","전남 무안군 무안읍 몽탄로 65","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.9914,126.489
"2020년 09월 08일 13시","○","전남","보성군","보성군보건소","전남 보성군 보성읍 보성리 827","08:30 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.77,127.08
"2020년 09월 08일 13시","○","전남","보성군","보성아산병원","전라남도 보성군 미력면 가평길 36-17","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.7755,127.105
"2020년 09월 08일 13시","○","전남","보성군","벌교삼호병원","보성군 벌교읍 남하로 12","08:00 ~ 22:00","08:00 ~ 22:00","08:00 ~ 22:00","[phone]",34.8337,127.346
"2020년 09월 08일 13시","○","전남","순천시","순천시보건소","전남 순천시 석현동 36-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.9665,127.485
"2020년 09월 08일 13시","○","전남","순천시","순천 성가롤로병원","전라남도 순천시 순광로 221","08:30 ~ 11:30","08:30 ~ 11:30","08:30 ~ 11:30","[phone]",34.9643,127.543
"2020년 09월 08일 13시","○","전남","순천시","순천의료원","전라남도 순천시 서문성터길 2","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.9581,127.483
"2020년 09월 08일 13시","○","전남","순천시","순천병원","전라남도 순천시 조례1길 24(조례동)","09:00 ~ 17:30","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.9609,127.525
"2020년 09월 08일 13시","○","전남","신안군","신안군보건소","전남 신안군 압해읍 신장리 462-10","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.8334,126.351
"2020년 09월 08일 13시","X","전남","신안군","의료법인신안대우의료재단 대우병원","전라남도 신안군 비금면 송치길 155-11","08:00 ~ 17:00","08:00 ~ 17:00","08:00 ~ 17:00","[phone]",34.7224,125.933
"2020년 09월 08일 13시","○","전남","여수시","여수시보건소","전남 여수시 시청서4길 47(학동_여수시보건소)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.7594,127.661
"2020년 09월 08일 13시","○","전남","여수시","여천전남병원","전남  여수시 무선로 95","09:00 ~ 17:00","09:00 ~ 13:00","미운영","[phone](~9)",34.769,127.654
"2020년 09월 08일 13시","○","전남","여수시","여수전남병원","전남 여수시 좌수영로 49(광무동_전남병원)","09:00 ~ 17:00","09:00 ~ 13:00","미운영","[phone]",34.7447,127.728
"2020년 09월 08일 13시","○","전남","여수시","여수한국병원","여수시 여천체육공원길 10","09:00 ~ 17:30","09:00 ~ 12:30","미운영","[phone]",34.7613,127.675
"2020년 09월 08일 13시","○","전남","여수시","여수제일병원","여수시 쌍봉로 70","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",34.766,127.664
"2020년 09월 08일 13시","○","전남","영광군","영광군보건소","전라남도 영광군 영광읍 남천리 326-5","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.2744,126.504
"2020년 09월 08일 13시","○","전남","영광군","영광종합병원","전남 영광군 영광읍 와룡로 3","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",35.2844,126.499
"2020년 09월 08일 13시","○","전남","영광군","영광기독병원","전남 영광군 영광읍 신남로 265","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",35.275,126.511
"2020년 09월 08일 13시","○","전남","영암군","영암군보건소","전남 영암군 영암읍 춘양리 525 영암군보건소","00:00 ~ 23:59","00:00 ~ 23:59","00:00 ~ 23:59","[phone]",34.7955,126.704
"2020년 09월 08일 13시","○","전남","장흥군","장흥군보건소","전남 장흥군 장흥읍 흥성로 49","09:00 ~ 20:00","09:00 ~ 20:00","09:00 ~ 20:00","[phone]",34.6765,126.908
"2020년 09월 08일 13시","○","전남","장흥군","장흥종합병원","장흥군 장흥읍 흥성로 92","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.6784,126.913
"2020년 09월 08일 13시","○","전남","진도군","진도군보건소","전남 진도군 진도읍 남동리 776-26번지","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.4803,126.263
"2020년 09월 08일 13시","X","전남","진도군","진도한국병원","전라남도 진도군 남문길 48","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.4824,126.264
"2020년 09월 08일 13시","○","전남","함평군","함평군보건소","전남 함평군 함평읍 기각리 253","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.0621,126.524
"2020년 09월 08일 13시","○","전남","함평군","함평성심병원","전남 함평군 함평읍 영수길 132","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.0622,126.52
"2020년 09월 08일 13시","○","전남","해남군","해남군보건소","전라남도 해남군 해남읍 해리 186","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.5706,126.612
"2020년 09월 08일 13시","○","전남","해남군","해남종합병원","전라남도 해남군 해남읍 해남로 45","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.5716,126.613
"2020년 09월 08일 13시","○","전남","해남군","해남우리종합병원","전라남도 해남군 옥천면 해남로 597","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.5845,126.647
"2020년 09월 08일 13시","○","전남","화순군","화순군보건소","전남 화순군 화순읍 삼천리 719번지","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.0573,126.982
"2020년 09월 08일 13시","○","전남","화순군","전남화순대학교병원","전남 화순군 화순읍 서양로 322","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.0602,127.002
"2020년 09월 08일 13시","○","전남","화순군","화순성심병원","전남 화순군 화순읍 만연로 31","09:00 ~ 18:00","미운영","미운영","[phone]",35.0584,126.99
"2020년 09월 08일 13시","○","전남","곡성군","곡성군보건의료원","전라남도 곡성군 곡성읍 읍내리 220","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.2791,127.297
