"2020년 09월 08일 13시","○","서울","강남구","강남구보건소","서울 강남구 삼성동(삼성2동) 8 강남구보건소","09:00 ~ 20:00","09:00 ~ 19:00","09:00 ~ 19:00","02-3423-5555",37.5163,127.042
"2020년 09월 08일 13시","○","전남","곡성군","곡성사랑병원","전남 곡성군 곡성읍 곡성로 761","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.2763,127.288
"2020년 09월 08일 13시","○","전남","구례군","구례군보건의료원","전남 구례군 구례읍 동편제길 30","09:00 ~ 20:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.2159,127.461
"2020년 09월 08일 13시","○","전남","구례군","구례병원","구례군 구례읍 동편제길 4","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",35.216,127.463
"2020년 09월 08일 13시","○","전남","완도군","완도군보건의료원","전남 완도군 완도읍 죽청리 483-8 완도보건의료원 본관","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.3363,126.731
"2020년 09월 08일 13시","○","전남","완도군","대성병원","완도군읍 청해진동로 63","0:0 ~ 24:0","0:0 ~ 24:0","0:0 ~ 24:0","[phone]",34.3171,126.736
"2020년 09월 08일 13시","○","전남","장성군","장성군보건소","전남 장성군 장성읍 영천리 1475-4","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.3045,126.783
"2020년 09월 08일 13시","○","전남","장성군","장성병원","전남 장성군 장성읍 역전로 171","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.3058,126.784
"2020년 09월 08일 13시","○","경북","경산시","경산시보건소","경상북도 경산시 중방동 708-5 (경산시보건소)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.825,128.743
"2020년 09월 08일 13시","○","경북","경산시","경산중앙병원","경북 경산시 경안로 11","09:00 ~ 18:00","09:00 ~ 12:30","미운영","[phone]",35.8091,128.74
"2020년 09월 08일 13시","○","경북","경산시","세명병원","경북 경산시 경안로 208","09:00 ~ 17:30","09:00 ~ 13:00","미운영","[phone]",35.8261,128.737
"2020년 09월 08일 13시","○","경북","경주시","경주시보건소","경북 경주시 동천동 987","09:00 ~ 17:00","10:00 ~ 17:00","10:00 ~ 17:00","[phone]",35.8595,129.225
"2020년 09월 08일 13시","○","경북","고령군","고령군보건소","경북 고령군 대가야읍 지산리 232-8 고령군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.7252,128.265
"2020년 09월 08일 13시","○","경북","고령군","고령영생병원","경북 고령군 대가야읍 중앙로33","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.7301,128.272
"2020년 09월 08일 13시","○","경북","구미시","구미보건소","경북 구미시 지산동 853-12","09:00 ~ 16:00","09:00 ~ 16:00","09:00 ~ 16:00","[phone]",36.1399,128.346
"2020년 09월 08일 13시","○","경북","구미시","순천향대학교구미병원","경상북도 구미시 1공단로 179","09:00 ~ 16:00","09:30 ~ 11:30","미운영","[phone]",36.1031,128.383
"2020년 09월 08일 13시","○","경북","구미시","구미차병원","경상북도 구미시 신시로10길 12","09:30 ~ 16:30","미운영","미운영","[phone]",36.1148,128.341
"2020년 09월 08일 13시","○","경북","군위군","군위군보건소","경북 군위군 군위읍 군청로 70 군위군보건소","09:30 ~ 17:30","09:30 ~ 17:30","09:30 ~ 17:30","[phone]",36.2297,128.57
"2020년 09월 08일 13시","○","경북","김천시","김천시보건소","경북 김천시 신음동 1284","09:00 ~ 17:00","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",36.1398,128.114
"2020년 09월 08일 13시","○","경북","김천시","김천제일병원","경북 김천시 신음1길 12","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",36.1353,128.119
"2020년 09월 08일 13시","○","경북","김천시","김천의료원","경북 김천시 모암길 24","10:00 ~ 16:00","10:00 ~ 12:00","미운영","[phone]",36.1226,128.126
"2020년 09월 08일 13시","○","경북","문경시","문경시보건소","경북 문경시 점촌동(점촌1동) 232 문경시보건소","09:00 ~ 18:00","미운영","미운영","[phone]",36.5962,128.198
"2020년 09월 08일 13시","○","경북","문경시","문경제일병원","경북 문경시 당교3길 25","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.5843,128.189
"2020년 09월 08일 13시","○","경북","문경시","문경중앙병원","경북 문경시 중앙로 117-18","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.596,128.199
"2020년 09월 08일 13시","○","경북","봉화군","봉화군보건소","경북 봉화군 봉화읍 내성리 285 봉화군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.8905,128.742
"2020년 09월 08일 13시","○","경북","봉화군","봉화해성병원","봉화군 보밑길3 봉화해성병원","12:00 ~ 12:00","12:00 ~ 12:00","12:00 ~ 12:00","[phone]",36.8916,128.733
"2020년 09월 08일 13시","○","경북","상주시","상주시보건소","경북 상주시 무양동 33-4","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.4167,128.15
"2020년 09월 08일 13시","○","경북","상주시","상주적십자병원","경북 상주시 상서문로 53","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.4145,128.155
"2020년 09월 08일 13시","○","경북","상주시","상주성모병원","경북 상주시 냉림서성길","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.4201,128.161
"2020년 09월 08일 13시","○","경북","구미시","구미시선산보건소","경북 구미시 선산읍 동부리 544-1","09:00 ~ 16:00","미운영","미운영","[phone]",36.2442,128.3
"2020년 09월 08일 13시","○","경북","성주군","성주군보건소","경상북도 성주군 성주읍 경산리 436-1","09:00 ~ 18:00","10:00 ~ 18:00","10:00 ~ 18:00","[phone]",35.9171,128.279
"2020년 09월 08일 13시","○","경북","안동시","안동시보건소","경북 안동시 북문동(중구동) 58 안동시보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone](5917)",36.567,128.73
"2020년 09월 08일 13시","○","경북","안동시","안동병원","경북 안동시 앙실로 11 (수상동)","09:00 ~ 17:00","09:00 ~ 12:30","미운영","[phone]",36.5471,128.701
"2020년 09월 08일 13시","○","경북","안동시","안동성소병원","경북 안동시 서동문로 99","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.5674,128.723
"2020년 09월 08일 13시","○","경북","안동시","경상북도안동의료원","경상북도 안동시 태사2길 55","09:00 ~ 16:30","09:00 ~ 11:30","미운영","[phone]",36.5681,128.732
"2020년 09월 08일 13시","○","경북","영덕군","영덕군보건소","경북 영덕군 영덕읍 군청길 53","미운영","09:00 ~ 17:00","09:00 ~ 17:00","[phone]",36.4144,129.369
"2020년 09월 08일 13시","○","경북","영덕군","영덕아산병원","영덕읍  영덕로 1621","09:00 ~ 17:00","미운영","미운영","[phone]",36.4205,129.379
"2020년 09월 08일 13시","○","경북","영양군","영양군보건소","경상북도 영양군 영양읍 동부리 동서대로 82번지","08:00 ~ 18:00","미운영","미운영","[phone]",36.6621,129.118
"2020년 09월 08일 13시","○","경북","영주시","영주시보건소","경북 영주시 휴천동(휴천2동) 466-6 영주시보건소","09:00 ~ 19:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.8061,128.622
"2020년 09월 08일 13시","○","경북","영주시","영주적십자병원","영주시 대학로 327","00:00 ~ 24:00","미운영","미운영","[phone]",36.8112,128.613
"2020년 09월 08일 13시","○","경북","영천시","영천시보건소","경북 영천시 문내동 152-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.9685,128.933
"2020년 09월 08일 13시","○","경북","영천시","영남대학교 영천병원","영천시 오수1길 10","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.9572,128.913
"2020년 09월 08일 13시","○","경북","예천군","예천군보건소","경북 예천군 예천읍 노상리 125-1 예천군보건소 보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.6577,128.453
"2020년 09월 08일 13시","○","경북","예천군","예천권병원","예천읍 시장로 136","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.6573,128.459
"2020년 09월 08일 13시","○","경북","의성군","의성군보건소","경북 의성군 의성읍 도서리 104-1","09:00 ~ 09:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.3458,128.697
"2020년 09월 08일 13시","○","경북","의성군","공생병원","의성군 의성읍 문소3길 96","09:00 ~ 18:00","미운영","미운영","[phone]",36.3543,128.695
"2020년 09월 08일 13시","○","경북","청도군","청도군보건소","화양읍 산성강변길 472","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.6585,128.723
"2020년 09월 08일 13시","○","경북","칠곡군","칠곡군보건소","경북 칠곡군 왜관읍 석전2리 262-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.045,128.389
"2020년 09월 08일 13시","○","경북","남구","포항시남구보건소","경북 포항시 남구 인덕동(제철동) 161-1 남구보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.9924,129.396
"2020년 09월 08일 13시","○","경북","포항시","세명기독병원","경상북도 포항시 남구 대도동 94-8","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",36.0177,129.362
"2020년 09월 08일 13시","○","경북","포항시","포항성모병원","경상북도 포항시 남구 대잠동길 17","09:00 ~ 16:30","09:00 ~ 11:30","미운영","[phone]",36.0148,129.339
"2020년 09월 08일 13시","○","경북","포항시","포항시북구보건소","경북 포항시 북구 장성동 1363","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",36.0707,129.38
"2020년 09월 08일 13시","○","경북","포항시","포항의료원","경북 포항시 북구 용흥로 36","10:00 ~ 16:00","11:00 ~ 12:00","미운영","[phone]",36.0351,129.354
"2020년 09월 08일 13시","○","경북","울릉군","울릉군보건의료원","경북 울릉군 울릉읍 울릉순환로 396-18","09:00 ~ 17:50","미운영","미운영","[phone]",37.4899,130.899
"2020년 09월 08일 13시","○","경북","울진군","울진군보건소","경북 울진군 울진읍 현내항길 71","08:30 ~ 17:30","08:30 ~ 17:30","08:30 ~ 17:30","[phone]",36.9927,129.41
"2020년 09월 08일 13시","○","경북","청송군","청송군보건의료원","경북 청송군 청송읍 금곡리 1056-54 청송보건의료원","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.431,129.053
"2020년 09월 08일 13시","○","경북","청송군","경북북부제2교도소 부속의원","경북 청송군 진보면 양정길 110","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",36.5295,129.047
"2020년 09월 08일 13시","○","경남","거제시","거제시보건소","경상남도 거제시 양정동 981","00:00 ~ 00:00","00:00 ~ 00:00","00:00 ~ 00:00","[phone]",34.8917,128.637
"2020년 09월 08일 13시","○","경남","거제시","거붕백병원","경남거제시 계룡로5길 14","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8726,128.627
"2020년 09월 08일 13시","○","경남","거제시","대우병원","경남거제시 두모길16","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.8722,128.722
"2020년 09월 08일 13시","○","경남","거제시","맑은샘병원","경남거제시 연초면 거제대로 4477","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",34.8978,128.644
"2020년 09월 08일 13시","○","경남","거창군","거창군보건소","경남 거창군 거창읍 송정리 332-3 보건소","09:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",35.6823,127.91
"2020년 09월 08일 13시","○","경남","거창군","거창적십자병원","경남 거창군 거창읍 중앙로91 거창적십자병원","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.6865,127.909
"2020년 09월 08일 13시","○","경남","고성군","고성군보건소","경남 고성군 고성읍 대독리 4 고성군보건소","08:00 ~ 20:00","08:00 ~ 20:00","08:00 ~ 20:00","[phone]",34.9695,128.315
"2020년 09월 08일 13시","○","경남","김해시","김해시보건소","경남 김해시 외동(내외동) 1261-3 김해시 보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.2322,128.871
"2020년 09월 08일 13시","○","경남","김해시","김해중앙병원","경상남도 김해시 분성로 94-8 (외동)","08:30 ~ 17:30","08:30 ~ 12:30","미운영","[phone]",35.2294,128.87
"2020년 09월 08일 13시","○","경남","김해시","갑을장유병원","경상남도 김해시 장유로 167-13 (부곡동)","09:00 ~ 17:30","09:00 ~ 12:30","11:00 ~ 18:00","[phone]",35.2087,128.806
"2020년 09월 08일 13시","○","경남","김해시","조은금강병원","경상남도 김해시 김해대로 1814-37 (삼계동)","09:00 ~ 18:00","09:00 ~ 12:00","미운영","[phone]",35.2623,128.862
"2020년 09월 08일 13시","○","경남","남해군","남해군보건소","경남 남해군 남해읍 북변리 458-1","09:00 ~ 22:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",34.8447,127.899
"2020년 09월 08일 13시","○","경남","남해군","이도의료재단 남해병원","경상남도 남해군 남해읍 화전로 169","09:00 ~ 24:00","09:00 ~ 24:00","09:00 ~ 24:00","[phone]",34.8462,127.894
"2020년 09월 08일 13시","○","경남","창원시","창원시 마산보건소","경남 창원시 마산합포구 해운동 61-1","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1824,128.563
"2020년 09월 08일 13시","○","경남","창원시","삼성창원병원","창원시 마산회원구 팔용로 158","09:00 ~ 17:00","미운영","미운영","[phone]",35.243,128.592
"2020년 09월 08일 13시","○","경남","창원시","경상남도마산의료원","창원시 마산합포구 3.15대로 231","08:30 ~ 17:30","미운영","미운영","[phone]",35.1969,128.568
"2020년 09월 08일 13시","○","경남","창원시","SMG연세병원","창원시 마산합포구 3.15대로 76","09:00 ~ 17:30","09:00 ~ 12:30","미운영","[phone]",35.1863,128.562
"2020년 09월 08일 13시","○","경남","밀양시","밀양시보건소","경남 밀양시 삼문동 159-1 (삼문중앙로41)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.4835,128.753
"2020년 09월 08일 13시","○","경남","밀양시","밀양윤병원","경남 밀양시 삼문중앙로 32","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.4847,128.756
"2020년 09월 08일 13시","○","경남","사천시","사천시보건소","경남 사천시 용현면 덕곡리 사천시청 501번지","09:00 ~ 22:30","09:00 ~ 22:30","09:00 ~ 22:30","[phone]",35.0037,128.064
"2020년 09월 08일 13시","○","경남","사천시","의료법인승연의료재단 삼천포서울병원","경남 사천시 남일로 33(동금동)","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.9329,128.081
"2020년 09월 08일 13시","○","경남","사천시","삼천포제일병원","경남 사천시 중앙로136","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",34.9372,128.079
"2020년 09월 08일 13시","○","경남","양산시","양산시보건소","경남 양산시 중부동 707-2(삽량로 169)","09:00 ~ 18:00","11:00 ~ 15:00","11:00 ~ 15:00","[phone]",35.3358,129.025
"2020년 09월 08일 13시","○","경남","양산시","베데스다병원","신기로 28","09:00 ~ 17:00","09:00 ~ 13:00","미운영","[phone]",35.3532,129.044
"2020년 09월 08일 13시","○","경남","양산시","양산부산대학교병원","금오로 20","09:00 ~ 17:00","미운영","미운영","[phone]",35.3261,129.005
"2020년 09월 08일 13시","X","경남","양산시","웅상중앙병원","서창로 59","09:00 ~ 17:30","09:00 ~ 13:00","미운영","[phone]",35.4064,129.165
"2020년 09월 08일 13시","○","경남","의령군","의령군보건소","경상남도 의령군 의령읍 서동리 534","09:00 ~ 22:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.3176,128.255
"2020년 09월 08일 13시","○","경남","의령군","의령병원","경남 의령군 의령읍 의병로14길 10","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.3185,128.259
"2020년 09월 08일 13시","○","경남","진주시","진주시보건소","경남 진주시 초전동(초장동) 348-2 1층 진주시보건소","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.2147,128.123
"2020년 09월 08일 13시","○","경남","진주시","제일병원","진주대로885","00:00 ~ 24:00","00:00 ~ 24:00","미운영","[phone]",35.1794,128.09
"2020년 09월 08일 13시","○","경남","진주시","고려병원","진주시 동진로2","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.1786,128.092
"2020년 09월 08일 13시","○","경남","진주시","반도병원","진주시 남강로701","09:00 ~ 17:00","09:00 ~ 13:00","미운영","[phone]",35.1784,128.097
"2020년 09월 08일 13시","○","경남","진주시","진주복음병원","진주시 진양호로370","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",35.1852,128.07
"2020년 09월 08일 13시","○","경남","진주시","진주세란병원","진주대로829","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.1747,128.092
"2020년 09월 08일 13시","○","경남","진주시","한일병원","진주시 범골로 17","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.167,128.129
"2020년 09월 08일 13시","○","경남","창원시","창원시 진해보건소","경남 창원시 진해구 풍호동 1 진해보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.1353,128.719
"2020년 09월 08일 13시","○","경남","창원시","연세에스병원","경남 창원시 진해구 해원로32번길 13","09:00 ~ 14:30","미운영","미운영","[phone]",35.1545,128.698
"2020년 09월 08일 13시","○","경남","창원시","세광병원","경상남도 창원시 진해구 중원동로 55-1","09:00 ~ 18:00","09:00 ~ 13:00","미운영","[phone]",35.1498,128.661
"2020년 09월 08일 13시","○","경남","창녕군","창녕군보건소","경남 창녕군 창녕읍 교리 996-1 창녕군보건소","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.5437,128.49
"2020년 09월 08일 13시","○","경남","창녕군","태황의료재단한성병원","경남 창녕군 창녕읍 교리1길 2","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.5421,128.493
"2020년 09월 08일 13시","○","경남","창원시","창원시 창원보건소","경남 창원시 의창구 신월동 창원보건소 96-2","09:00 ~ 18:00","09:00 ~ 12:00","09:00 ~ 12:00","[phone]",35.228,128.686
"2020년 09월 08일 13시","○","경남","창원시","창원경상대학교병원","창원시 성산구 삼정자로11","09:00 ~ 17:00","미운영","미운영","[phone]",35.1988,128.708
"2020년 09월 08일 13시","○","경남","창원시","창원파티마병원","창원시 의창구 창이대로 45","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.2372,128.646
"2020년 09월 08일 13시","○","경남","창원시","한마음창원병원","창원시 성산구 원이대로 682번길 21","09:00 ~ 17:00","09:00 ~ 12:00","미운영","[phone]",35.221,128.687
"2020년 09월 08일 13시","○","경남","통영시","통영시보건소","경남 통영시 무전동 401-1 통영시보건소","09:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",34.8599,128.432
"2020년 09월 08일 13시","○","경남","통영시","통영적십자병원 ","경남 통영시 중앙로97","09:00 ~ 18:00","09:00 ~ 12:30","미운영","[phone]",34.8422,128.42
"2020년 09월 08일 13시","○","경남","하동군","하동군보건소","경남 하동군 하동읍 군청로 31 하동보건소","09:00 ~ 21:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.0667,127.753
"2020년 09월 08일 13시","○","경남","하동군","새하동병원","경상남도 하동군 하동읍 화심길 39","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",35.083,127.739
"2020년 09월 08일 13시","○","경남","함안군","함안군보건소","경상남도 함안군 가야읍 말산리 100번지","09:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",35.2757,128.41
"2020년 09월 08일 13시","○","경남","함안군","영동병원","경남 함안군 칠원읍 용산2길 45-13","09:00 ~ 18:00","09:00 ~ 12:00","미운영","[phone]",35.309,128.516
"2020년 09월 08일 13시","○","경남","함양군","함양군보건소","경남 함양군 함양읍 용평리 630-3","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",35.5197,127.732
"2020년 09월 08일 13시","○","경남","함양군","함양성심병원","함양군 함양읍 고운로 70","09:00 ~ 09:00","09:00 ~ 09:00","09:00 ~ 09:00","[phone]",35.5203,127.729
"2020년 09월 08일 13시","○","경남","합천군","합천군보건소","경남 합천군 합천읍 합천리 524-1","08:00 ~ 22:00","09:00 ~ 22:00","09:00 ~ 22:00","[phone]",35.5685,128.156
"2020년 09월 08일 13시","○","경남","산청군","산청군보건의료원","경상남도 산청군 산청읍 지리 중앙로97","01:00 ~ 24:00","01:00 ~ 24:00","01:00 ~ 24:00","[phone]",35.4159,127.884
"2020년 09월 08일 13시","○","제주","서귀포시","서귀포시(서귀포보건소)","제주 서귀포시 서홍동 447-3","09:00 ~ 18:00","미운영","미운영","[phone]",33.2532,126.555
"2020년 09월 08일 13시","○","제주","서귀포시","서귀포열린병원","제주특별자치도 서귀포시 일주동로 8638","09:00 ~ 18:00","09:00 ~ 11:00","미운영","[phone]",33.2545,126.565
"2020년 09월 08일 13시","○","제주","서귀포시","서귀포의료원","제주특별자치도 서귀포시 장수로 47","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",33.2561,126.563
"2020년 09월 08일 13시","○","제주","서귀포시","서귀포시(서부보건소)","제주 서귀포시 대정읍 하모리 767-8 서부보건소","09:00 ~ 16:00","09:00 ~ 16:00","09:00 ~ 16:00","[phone]",33.2188,126.253
"2020년 09월 08일 13시","○","제주","제주시","제주시제주보건소","제주 제주시 도남동  567-1","09:00 ~ 18:00","미운영","미운영","[phone]",33.4917,126.52
"2020년 09월 08일 13시","○","제주","제주시","제주한라병원","제주특별자치도 제주시 연동 도령로 65","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",33.4898,126.485
"2020년 09월 08일 13시","○","제주","제주시","한마음병원","제주특별자치도 제주시 이도2동 연신로 52","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",33.4964,126.546
"2020년 09월 08일 13시","○","제주","제주시","한국병원","제주특별자치도 제주시 삼도일동 서광로 193","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",33.5004,126.517
"2020년 09월 08일 13시","○","제주","제주시","중앙병원","제주특별자치도 제주시 이호이동 월랑로 91","00:00 ~ 24:00","00:00 ~ 24:00","00:00 ~ 24:00","[phone]",33.4923,126.471
"2020년 09월 08일 13시","○","제주","제주시","제주시(동부보건소)","제주시 구좌읍 김녕로14길 6","09:00 ~ 18:00","미운영","미운영","[phone]",33.5544,126.751
"2020년 09월 08일 13시","○","제주","제주시","제주시(서부보건소)","제주특별자치도 제주시 한림읍 한림리 966-1번지 (한림리)","09:00 ~ 18:00","09:00 ~ 18:00","09:00 ~ 18:00","[phone]",33.4123,126.27
